EmployeeID,Age,Gender,Department,JobRole,EducationField,JobSatisfaction,YearsAtCompany,MonthlyIncome,Education,Attrition
EMP10000,38,Male,Sales,Healthcare Representative,Other,3,5,3664,2,No
EMP10001,37,Male,Human Resources,Human Resources,Life Sciences,3,4,9931,5,No
EMP10002,31,Male,Sales,Manufacturing Director,Technical Degree,4,0,4785,5,Yes
EMP10003,27,Male,Finance,Human Resources,Marketing,1,1,9451,2,No
EMP10004,26,Female,IT,Sales Executive,Other,3,1,4489,4,No
EMP10005,20,Male,Sales,Manager,Life Sciences,2,2,8493,1,Yes
EMP10006,30,Female,IT,Healthcare Representative,Life Sciences,3,3,4999,4,No
EMP10007,42,Female,Sales,Healthcare Representative,Human Resources,3,2,4793,5,No
EMP10008,34,Female,Research & Development,Research Scientist,Life Sciences,2,0,5811,2,No
EMP10009,38,Male,IT,Research Scientist,Marketing,2,2,9975,3,No
EMP10010,24,Female,Sales,Manager,Other,3,13,8455,3,No
EMP10011,42,Male,Human Resources,Laboratory Technician,Technical Degree,2,1,2000,2,Yes
EMP10012,31,Female,Research & Development,Human Resources,Other,4,1,3208,3,No
EMP10013,36,Male,Sales,Sales Executive,Medical,4,5,9663,4,No
EMP10014,28,Male,IT,Manager,Other,3,7,2675,4,No
EMP10015,43,Female,Sales,Laboratory Technician,Other,3,1,5368,5,No
EMP10016,41,Female,IT,Sales Representative,Medical,4,8,4186,2,No
EMP10017,34,Male,Research & Development,Research Scientist,Life Sciences,4,3,9186,1,No
EMP10018,34,Male,IT,Sales Representative,Technical Degree,5,2,5504,1,No
EMP10019,34,Female,Research & Development,Human Resources,Life Sciences,2,2,9827,1,No
EMP10020,33,Female,IT,Manager,Life Sciences,3,2,4332,3,No
EMP10021,40,Female,Sales,Healthcare Representative,Technical Degree,3,0,5219,2,No
EMP10022,42,Male,IT,Healthcare Representative,Human Resources,3,6,11215,5,No
EMP10023,36,Male,Research & Development,Laboratory Technician,Technical Degree,3,0,8519,5,No
EMP10024,31,Female,Research & Development,Research Scientist,Medical,2,6,2000,3,Yes
EMP10025,37,Male,IT,Research Scientist,Life Sciences,3,1,5732,4,No
EMP10026,33,Male,Sales,Research Director,Technical Degree,3,2,3870,2,No
EMP10027,46,Female,Marketing,Human Resources,Human Resources,3,1,2000,2,No
EMP10028,35,Female,Marketing,Manager,Marketing,5,0,7933,5,No
EMP10029,32,Male,Sales,Manager,Life Sciences,2,2,5435,5,No
EMP10030,44,Male,Sales,Sales Executive,Other,4,1,4194,1,No
EMP10031,46,Female,Sales,Manufacturing Director,Medical,4,3,10976,4,No
EMP10032,27,Male,Finance,Research Director,Other,2,0,11619,4,No
EMP10033,41,Male,Sales,Sales Representative,Medical,3,1,5503,4,No
EMP10034,26,Male,Human Resources,Research Scientist,Life Sciences,3,4,8761,4,No
EMP10035,33,Male,Sales,Manufacturing Director,Technical Degree,3,0,3843,4,Yes
EMP10036,41,Male,Research & Development,Manufacturing Director,Life Sciences,2,6,11191,4,No
EMP10037,55,Male,Sales,Human Resources,Life Sciences,3,9,6782,1,No
EMP10038,37,Male,Sales,Research Director,Marketing,4,1,10498,2,No
EMP10039,28,Male,Sales,Sales Executive,Marketing,4,0,10151,3,No
EMP10040,37,Female,Research & Development,Human Resources,Human Resources,2,0,7024,4,Yes
EMP10041,25,Female,Sales,Sales Executive,Technical Degree,4,1,10575,5,Yes
EMP10042,27,Female,Sales,Research Director,Technical Degree,4,1,8909,5,Yes
EMP10043,45,Male,IT,Research Scientist,Technical Degree,3,3,9621,1,No
EMP10044,33,Male,Research & Development,Manufacturing Director,Technical Degree,2,1,9236,5,Yes
EMP10045,33,Male,Research & Development,Human Resources,Medical,4,2,8313,3,No
EMP10046,32,Female,Sales,Sales Representative,Other,5,0,3610,3,No
EMP10047,42,Male,Sales,Research Scientist,Life Sciences,3,0,6088,5,No
EMP10048,33,Female,Sales,Manager,Life Sciences,4,0,6127,2,No
EMP10049,40,Male,Research & Development,Human Resources,Human Resources,3,1,8931,3,No
EMP10050,31,Male,Human Resources,Human Resources,Medical,4,0,8630,1,No
EMP10051,35,Male,Research & Development,Research Scientist,Human Resources,4,0,11788,5,Yes
EMP10052,35,Female,Human Resources,Manager,Other,2,8,9917,3,No
EMP10053,43,Female,IT,Sales Executive,Life Sciences,2,1,10746,4,No
EMP10054,39,Male,Sales,Laboratory Technician,Human Resources,4,8,7371,3,No
EMP10055,41,Female,Research & Development,Sales Representative,Technical Degree,4,4,6921,1,No
EMP10056,42,Male,Research & Development,Manager,Technical Degree,4,8,3842,5,No
EMP10057,22,Male,Sales,Manager,Life Sciences,3,0,3932,3,Yes
EMP10058,53,Male,Human Resources,Manager,Technical Degree,1,1,5356,4,No
EMP10059,35,Male,IT,Manufacturing Director,Other,2,2,5695,2,No
EMP10060,29,Male,Sales,Manager,Marketing,4,3,13967,2,No
EMP10061,49,Male,Research & Development,Sales Executive,Marketing,4,14,10386,2,No
EMP10062,20,Female,Research & Development,Manufacturing Director,Other,3,6,5766,1,No
EMP10063,21,Female,Research & Development,Research Scientist,Medical,2,0,11483,3,No
EMP10064,31,Female,Human Resources,Human Resources,Medical,2,3,9636,1,Yes
EMP10065,45,Female,Sales,Healthcare Representative,Life Sciences,3,3,11754,1,No
EMP10066,22,Female,Finance,Manager,Marketing,3,1,5887,5,No
EMP10067,49,Male,Research & Development,Manufacturing Director,Medical,3,2,3902,1,No
EMP10068,32,Male,Research & Development,Human Resources,Human Resources,2,2,11329,2,No
EMP10069,45,Male,Marketing,Manager,Technical Degree,3,3,5403,3,No
